Device: cuda
Loading datasets...
Loaded train: 640582 samples
Loaded val: 80073 samples
Loaded test: 80073 samples
Train samples: 640582, Val samples: 80073, Test samples: 80073
Train batches: 5005, Val batches: 313
Model initialized with u_dim=374, hidden_dim=64, num_layers=4, p_dim=64

============================================================
PHASE 1: Adam Optimizer (DeepONet Parameter Groups)
============================================================
  Epoch 1 | Batch 100/5005 | Batch Loss: 0.040669
  Epoch 7 | Batch 2900/5005 | Batch Loss: 0.000112
  Epoch 7 | Batch 3000/5005 | Batch Loss: 0.000111
  Epoch 7 | Batch 3100/5005 | Batch Loss: 0.000136
  Epoch 7 | Batch 3200/5005 | Batch Loss: 0.000117
  Epoch 7 | Batch 3300/5005 | Batch Loss: 0.000112
  Epoch 7 | Batch 3400/5005 | Batch Loss: 0.000116
  Epoch 7 | Batch 3500/5005 | Batch Loss: 0.000104
  Epoch 7 | Batch 3600/5005 | Batch Loss: 0.000126
  Epoch 7 | Batch 3700/5005 | Batch Loss: 0.000108
  Epoch 7 | Batch 3800/5005 | Batch Loss: 0.000110
  Epoch 7 | Batch 3900/5005 | Batch Loss: 0.000278
  Epoch 7 | Batch 4000/5005 | Batch Loss: 0.000118
  Epoch 7 | Batch 4100/5005 | Batch Loss: 0.000128
  Epoch 7 | Batch 4200/5005 | Batch Loss: 0.001324
  Epoch 7 | Batch 4300/5005 | Batch Loss: 0.000115
  Epoch 7 | Batch 4400/5005 | Batch Loss: 0.004113
  Epoch 7 | Batch 4500/5005 | Batch Loss: 0.000116
  Epoch 7 | Batch 4600/5005 | Batch Loss: 0.000105
  Epoch 7 | Batch 4700/5005 | Batch Loss: 0.000120
  Epoch 7 | Batch 4800/5005 | Batch Loss: 0.000110
  Epoch 7 | Batch 4900/5005 | Batch Loss: 0.000125
  Epoch 7 | Batch 5000/5005 | Batch Loss: 0.001345

Fine-tune Epoch 7/50 | Time: 620.6s
  Train Loss: 0.000657 | Val MSE: 0.001220
------------------------------------------------------------
  Epoch 8 | Batch 100/5005 | Batch Loss: 0.003417
  Epoch 8 | Batch 200/5005 | Batch Loss: 0.000106
  Epoch 8 | Batch 300/5005 | Batch Loss: 0.000224
  Epoch 8 | Batch 400/5005 | Batch Loss: 0.000148
  Epoch 8 | Batch 500/5005 | Batch Loss: 0.000102
  Epoch 8 | Batch 600/5005 | Batch Loss: 0.000116
  Epoch 8 | Batch 700/5005 | Batch Loss: 0.000097
  Epoch 8 | Batch 800/5005 | Batch Loss: 0.000128
  Epoch 8 | Batch 900/5005 | Batch Loss: 0.000177
  Epoch 8 | Batch 1000/5005 | Batch Loss: 0.000086
  Epoch 8 | Batch 1100/5005 | Batch Loss: 0.000105
  Epoch 8 | Batch 1200/5005 | Batch Loss: 0.000112
  Epoch 8 | Batch 1300/5005 | Batch Loss: 0.000122
  Epoch 8 | Batch 1400/5005 | Batch Loss: 0.000126
  Epoch 8 | Batch 1500/5005 | Batch Loss: 0.000115
  Epoch 8 | Batch 1600/5005 | Batch Loss: 0.000169
  Epoch 8 | Batch 1700/5005 | Batch Loss: 0.000108
  Epoch 8 | Batch 1800/5005 | Batch Loss: 0.000136
  Epoch 8 | Batch 1900/5005 | Batch Loss: 0.007197
  Epoch 8 | Batch 2000/5005 | Batch Loss: 0.000144
  Epoch 8 | Batch 2100/5005 | Batch Loss: 0.000251
  Epoch 8 | Batch 2200/5005 | Batch Loss: 0.000258
  Epoch 8 | Batch 2300/5005 | Batch Loss: 0.000124
  Epoch 8 | Batch 2400/5005 | Batch Loss: 0.000100
  Epoch 8 | Batch 2500/5005 | Batch Loss: 0.000207
  Epoch 8 | Batch 2600/5005 | Batch Loss: 0.000132
  Epoch 8 | Batch 2700/5005 | Batch Loss: 0.000112
  Epoch 8 | Batch 2800/5005 | Batch Loss: 0.000098
  Epoch 8 | Batch 2900/5005 | Batch Loss: 0.000106
  Epoch 8 | Batch 3000/5005 | Batch Loss: 0.000152
  Epoch 8 | Batch 3100/5005 | Batch Loss: 0.000112
  Epoch 8 | Batch 3200/5005 | Batch Loss: 0.000197
  Epoch 8 | Batch 3300/5005 | Batch Loss: 0.000109
  Epoch 8 | Batch 3400/5005 | Batch Loss: 0.000105
  Epoch 8 | Batch 3500/5005 | Batch Loss: 0.000099
  Epoch 8 | Batch 3600/5005 | Batch Loss: 0.000112
  Epoch 8 | Batch 3700/5005 | Batch Loss: 0.000115
  Epoch 8 | Batch 3800/5005 | Batch Loss: 0.000103
  Epoch 8 | Batch 3900/5005 | Batch Loss: 0.000259
  Epoch 8 | Batch 4000/5005 | Batch Loss: 0.000120
  Epoch 8 | Batch 4100/5005 | Batch Loss: 0.000110
  Epoch 8 | Batch 4200/5005 | Batch Loss: 0.000115
  Epoch 8 | Batch 4300/5005 | Batch Loss: 0.000133
  Epoch 8 | Batch 4400/5005 | Batch Loss: 0.000092
  Epoch 8 | Batch 4500/5005 | Batch Loss: 0.000114
  Epoch 8 | Batch 4600/5005 | Batch Loss: 0.000092
  Epoch 8 | Batch 4700/5005 | Batch Loss: 0.000108
  Epoch 8 | Batch 4800/5005 | Batch Loss: 0.000902
  Epoch 8 | Batch 4900/5005 | Batch Loss: 0.000106
  Epoch 8 | Batch 5000/5005 | Batch Loss: 0.000120

Fine-tune Epoch 8/50 | Time: 654.1s
  Train Loss: 0.000627 | Val MSE: 0.001286
------------------------------------------------------------
  Epoch 9 | Batch 100/5005 | Batch Loss: 0.003901
  Epoch 9 | Batch 200/5005 | Batch Loss: 0.000113
  Epoch 9 | Batch 300/5005 | Batch Loss: 0.000104
  Epoch 9 | Batch 400/5005 | Batch Loss: 0.000124
  Epoch 9 | Batch 500/5005 | Batch Loss: 0.000346
  Epoch 9 | Batch 600/5005 | Batch Loss: 0.000287
  Epoch 9 | Batch 700/5005 | Batch Loss: 0.000111
  Epoch 9 | Batch 800/5005 | Batch Loss: 0.000226
  Epoch 9 | Batch 900/5005 | Batch Loss: 0.001559
  Epoch 9 | Batch 1000/5005 | Batch Loss: 0.000122
  Epoch 9 | Batch 1100/5005 | Batch Loss: 0.000101
  Epoch 9 | Batch 1200/5005 | Batch Loss: 0.000114
  Epoch 9 | Batch 1300/5005 | Batch Loss: 0.000094
  Epoch 9 | Batch 1400/5005 | Batch Loss: 0.000127
  Epoch 9 | Batch 1500/5005 | Batch Loss: 0.007162
  Epoch 9 | Batch 1600/5005 | Batch Loss: 0.000128
  Epoch 9 | Batch 1700/5005 | Batch Loss: 0.000112
  Epoch 9 | Batch 1800/5005 | Batch Loss: 0.000115
  Epoch 9 | Batch 1900/5005 | Batch Loss: 0.000157
  Epoch 9 | Batch 2000/5005 | Batch Loss: 0.000126
  Epoch 9 | Batch 2100/5005 | Batch Loss: 0.000095
  Epoch 9 | Batch 2200/5005 | Batch Loss: 0.000118
  Epoch 9 | Batch 2300/5005 | Batch Loss: 0.000140
  Epoch 9 | Batch 2400/5005 | Batch Loss: 0.000152
  Epoch 9 | Batch 2500/5005 | Batch Loss: 0.000105
  Epoch 9 | Batch 2600/5005 | Batch Loss: 0.000113
  Epoch 9 | Batch 2700/5005 | Batch Loss: 0.003077
  Epoch 9 | Batch 2800/5005 | Batch Loss: 0.000105
  Epoch 9 | Batch 2900/5005 | Batch Loss: 0.000111
  Epoch 9 | Batch 3000/5005 | Batch Loss: 0.002720
  Epoch 9 | Batch 3100/5005 | Batch Loss: 0.000121
  Epoch 9 | Batch 3200/5005 | Batch Loss: 0.000110
  Epoch 9 | Batch 3300/5005 | Batch Loss: 0.000096
  Epoch 9 | Batch 3400/5005 | Batch Loss: 0.000106
  Epoch 9 | Batch 3500/5005 | Batch Loss: 0.001649
  Epoch 9 | Batch 3600/5005 | Batch Loss: 0.000095
  Epoch 9 | Batch 3700/5005 | Batch Loss: 0.000103
  Epoch 9 | Batch 3800/5005 | Batch Loss: 0.000099
  Epoch 9 | Batch 3900/5005 | Batch Loss: 0.000141
  Epoch 9 | Batch 4000/5005 | Batch Loss: 0.000099
  Epoch 9 | Batch 4100/5005 | Batch Loss: 0.000099
  Epoch 9 | Batch 4200/5005 | Batch Loss: 0.000099
  Epoch 9 | Batch 4300/5005 | Batch Loss: 0.000116
  Epoch 9 | Batch 4400/5005 | Batch Loss: 0.003439
  Epoch 9 | Batch 4500/5005 | Batch Loss: 0.000093
  Epoch 9 | Batch 4600/5005 | Batch Loss: 0.000123
  Epoch 9 | Batch 4700/5005 | Batch Loss: 0.000183
  Epoch 9 | Batch 4800/5005 | Batch Loss: 0.000121
  Epoch 9 | Batch 4900/5005 | Batch Loss: 0.012062
  Epoch 9 | Batch 5000/5005 | Batch Loss: 0.000187

Fine-tune Epoch 9/50 | Time: 529.4s
  Train Loss: 0.000614 | Val MSE: 0.001515
------------------------------------------------------------
  Epoch 10 | Batch 100/5005 | Batch Loss: 0.000128
  Epoch 10 | Batch 200/5005 | Batch Loss: 0.000106
  Epoch 10 | Batch 300/5005 | Batch Loss: 0.003938
  Epoch 10 | Batch 400/5005 | Batch Loss: 0.001650
  Epoch 10 | Batch 500/5005 | Batch Loss: 0.000106
  Epoch 10 | Batch 600/5005 | Batch Loss: 0.000959
  Epoch 10 | Batch 700/5005 | Batch Loss: 0.000138
  Epoch 10 | Batch 800/5005 | Batch Loss: 0.000161
  Epoch 10 | Batch 900/5005 | Batch Loss: 0.001564
  Epoch 10 | Batch 1000/5005 | Batch Loss: 0.000118
  Epoch 10 | Batch 1100/5005 | Batch Loss: 0.000182
  Epoch 10 | Batch 1200/5005 | Batch Loss: 0.000136
  Epoch 10 | Batch 1300/5005 | Batch Loss: 0.000124
  Epoch 10 | Batch 1400/5005 | Batch Loss: 0.000093
  Epoch 10 | Batch 1500/5005 | Batch Loss: 0.000176
  Epoch 10 | Batch 1600/5005 | Batch Loss: 0.000110
  Epoch 10 | Batch 1700/5005 | Batch Loss: 0.000097
  Epoch 10 | Batch 1800/5005 | Batch Loss: 0.001091
  Epoch 10 | Batch 1900/5005 | Batch Loss: 0.000116
  Epoch 10 | Batch 2000/5005 | Batch Loss: 0.000216
  Epoch 10 | Batch 2100/5005 | Batch Loss: 0.000235
  Epoch 10 | Batch 2200/5005 | Batch Loss: 0.000114
  Epoch 10 | Batch 2300/5005 | Batch Loss: 0.000105
  Epoch 10 | Batch 2400/5005 | Batch Loss: 0.000093
  Epoch 10 | Batch 2500/5005 | Batch Loss: 0.000111
  Epoch 10 | Batch 2600/5005 | Batch Loss: 0.000137
  Epoch 10 | Batch 2700/5005 | Batch Loss: 0.000090
  Epoch 10 | Batch 2800/5005 | Batch Loss: 0.000101
  Epoch 10 | Batch 2900/5005 | Batch Loss: 0.000097
  Epoch 10 | Batch 3000/5005 | Batch Loss: 0.000097
  Epoch 10 | Batch 3100/5005 | Batch Loss: 0.000116
  Epoch 10 | Batch 3200/5005 | Batch Loss: 0.000135
  Epoch 10 | Batch 3300/5005 | Batch Loss: 0.000162
  Epoch 10 | Batch 3400/5005 | Batch Loss: 0.000129
  Epoch 10 | Batch 3500/5005 | Batch Loss: 0.000116
  Epoch 10 | Batch 3600/5005 | Batch Loss: 0.000115
  Epoch 10 | Batch 3700/5005 | Batch Loss: 0.000099
  Epoch 10 | Batch 3800/5005 | Batch Loss: 0.000143
  Epoch 10 | Batch 3900/5005 | Batch Loss: 0.000128
  Epoch 10 | Batch 4000/5005 | Batch Loss: 0.000434
  Epoch 10 | Batch 4100/5005 | Batch Loss: 0.001880
  Epoch 10 | Batch 4200/5005 | Batch Loss: 0.000180
  Epoch 10 | Batch 4300/5005 | Batch Loss: 0.000350
  Epoch 10 | Batch 4400/5005 | Batch Loss: 0.002329
  Epoch 10 | Batch 4500/5005 | Batch Loss: 0.000105
  Epoch 10 | Batch 4600/5005 | Batch Loss: 0.000110
  Epoch 10 | Batch 4700/5005 | Batch Loss: 0.000131
  Epoch 10 | Batch 4800/5005 | Batch Loss: 0.002040
  Epoch 10 | Batch 4900/5005 | Batch Loss: 0.000098
  Epoch 10 | Batch 5000/5005 | Batch Loss: 0.000098

Fine-tune Epoch 10/50 | Time: 476.4s
  Train Loss: 0.000590 | Val MSE: 0.001143
------------------------------------------------------------
  Epoch 11 | Batch 100/5005 | Batch Loss: 0.000095
  Epoch 11 | Batch 200/5005 | Batch Loss: 0.000105
  Epoch 11 | Batch 300/5005 | Batch Loss: 0.001082
  Epoch 11 | Batch 400/5005 | Batch Loss: 0.000109
  Epoch 11 | Batch 500/5005 | Batch Loss: 0.000108
  Epoch 11 | Batch 600/5005 | Batch Loss: 0.000129
  Epoch 11 | Batch 700/5005 | Batch Loss: 0.000105
  Epoch 11 | Batch 800/5005 | Batch Loss: 0.000262
  Epoch 11 | Batch 900/5005 | Batch Loss: 0.000340
  Epoch 11 | Batch 1000/5005 | Batch Loss: 0.000102
  Epoch 11 | Batch 1100/5005 | Batch Loss: 0.000286
  Epoch 11 | Batch 1200/5005 | Batch Loss: 0.000869
  Epoch 11 | Batch 1300/5005 | Batch Loss: 0.000116
  Epoch 11 | Batch 1400/5005 | Batch Loss: 0.000156
  Epoch 11 | Batch 1500/5005 | Batch Loss: 0.000092
  Epoch 11 | Batch 1600/5005 | Batch Loss: 0.000102
  Epoch 11 | Batch 1700/5005 | Batch Loss: 0.000130
  Epoch 11 | Batch 1800/5005 | Batch Loss: 0.000096
  Epoch 11 | Batch 1900/5005 | Batch Loss: 0.000103
  Epoch 11 | Batch 2000/5005 | Batch Loss: 0.000098
  Epoch 11 | Batch 2100/5005 | Batch Loss: 0.000137
  Epoch 11 | Batch 2200/5005 | Batch Loss: 0.000386
  Epoch 11 | Batch 2300/5005 | Batch Loss: 0.000117
  Epoch 11 | Batch 2400/5005 | Batch Loss: 0.000830
  Epoch 11 | Batch 2500/5005 | Batch Loss: 0.000102
  Epoch 11 | Batch 2600/5005 | Batch Loss: 0.000123
  Epoch 11 | Batch 2700/5005 | Batch Loss: 0.000116
  Epoch 11 | Batch 2800/5005 | Batch Loss: 0.000095
  Epoch 11 | Batch 2900/5005 | Batch Loss: 0.000120
  Epoch 11 | Batch 3000/5005 | Batch Loss: 0.000820
  Epoch 11 | Batch 3100/5005 | Batch Loss: 0.000118
  Epoch 11 | Batch 3200/5005 | Batch Loss: 0.000132
  Epoch 11 | Batch 3300/5005 | Batch Loss: 0.000121
  Epoch 11 | Batch 3400/5005 | Batch Loss: 0.000104
  Epoch 11 | Batch 3500/5005 | Batch Loss: 0.000103
  Epoch 11 | Batch 3600/5005 | Batch Loss: 0.000104
  Epoch 11 | Batch 3700/5005 | Batch Loss: 0.008235
  Epoch 11 | Batch 3800/5005 | Batch Loss: 0.000118
  Epoch 11 | Batch 3900/5005 | Batch Loss: 0.000132
  Epoch 11 | Batch 4000/5005 | Batch Loss: 0.000113
  Epoch 11 | Batch 4100/5005 | Batch Loss: 0.000105
  Epoch 11 | Batch 4200/5005 | Batch Loss: 0.000094
  Epoch 11 | Batch 4300/5005 | Batch Loss: 0.000107
  Epoch 11 | Batch 4400/5005 | Batch Loss: 0.000112
  Epoch 11 | Batch 4500/5005 | Batch Loss: 0.000150
  Epoch 11 | Batch 4600/5005 | Batch Loss: 0.000117
  Epoch 11 | Batch 4700/5005 | Batch Loss: 0.000113
  Epoch 11 | Batch 4800/5005 | Batch Loss: 0.002418
  Epoch 11 | Batch 4900/5005 | Batch Loss: 0.000103
  Epoch 11 | Batch 5000/5005 | Batch Loss: 0.000094

Fine-tune Epoch 11/50 | Time: 479.2s
  Train Loss: 0.000567 | Val MSE: 0.000890
------------------------------------------------------------

*** Early stopping triggered at epoch 11 ***

============================================================
TRAINING COMPLETE!
Best Validation MSE: 0.000712
============================================================
Models saved: 'best_model.pth' and 'final_model.pth'

============================================================
RUNNING FINAL TEST SET EVALUATION
============================================================
Traceback (most recent call last):
  File "C:\Users\iamlz\Documents\__LZF_FILEs__\deep learning for physical systems\project\DeepONet_correctedTime\code_v3_deepONet_MLP_run.py", line 699, in <module>
    train_model()
    ~~~~~~~~~~~^^
  File "C:\Users\iamlz\Documents\__LZF_FILEs__\deep learning for physical systems\project\DeepONet_correctedTime\code_v3_deepONet_MLP_run.py", line 652, in train_model
    model.load_state_dict(torch.load('best_model.pth'))
                          ~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "C:\Users\iamlz\anaconda3\envs\dl\Lib\site-packages\torch\serialization.py", line 1500, in load
    with _open_file_like(f, "rb") as opened_file:
         ~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\iamlz\anaconda3\envs\dl\Lib\site-packages\torch\serialization.py", line 768, in _open_file_like
    return _open_file(name_or_buffer, mode)
  File "C:\Users\iamlz\anaconda3\envs\dl\Lib\site-packages\torch\serialization.py", line 749, in __init__
    super().__init__(open(name, mode))  # noqa: SIM115
                     ~~~~^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'best_model.pth'
